open_source_licenses.txt

Wavefront Collector for Kubernetes 1.3.1 GA

======================================================================

The following copyright statements and licenses apply to various open
source software packages (or portions thereof) that are included in
this VMware service.

The VMware service may also include other VMware components, which may
contain additional open source software packages. One or more such
open_source_licenses.txt files may therefore accompany this VMware
service.

The VMware service that includes this file does not necessarily use all the open 
source software packages referred to below and may also only use portions of a 
given package.
apiserver-30d6a91f580b/pkg/util/flag/namedcertkey_flag.go

apiserver-30d6a91f580b/pkg/util/flag/namedcertkey_flag_test.go

apiserver-30d6a91f580b/pkg/util/webhook/webhook.go

apiserver-30d6a91f580b/plugin/pkg/authenticator/token/webhook/certs_test.go

apiserver-30d6a91f580b/plugin/pkg/authenticator/token/webhook/webhook.go

apiserver-30d6a91f580b/plugin/pkg/authenticator/token/webhook/webhook_test.go

apiserver-30d6a91f580b/plugin/pkg/authorizer/webhook/certs_test.go

apiserver-30d6a91f580b/plugin/pkg/authorizer/webhook/webhook.go

apiserver-30d6a91f580b/plugin/pkg/authorizer/webhook/webhook_test.go

Copyright 2016 The Kubernetes Authors.

Licensed under the Apache License, Version 2.0 (the "License");
you may not use this file except in compliance with the License.
You may obtain a copy of the License at

    http://www.apache.org/licenses/LICENSE-2.0

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
See the License for the specific language governing permissions and
limitations under the License.

apiserver-30d6a91f580b/pkg/authentication/request/x509/testdata/generate.sh

apiserver-30d6a91f580b/plugin/pkg/authorizer/webhook/gencerts.sh

Copyright 2016 The Kubernetes Authors.

Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

apiserver-30d6a91f580b/pkg/admission/config.go

apiserver-30d6a91f580b/pkg/admission/config_test.go

apiserver-30d6a91f580b/pkg/admission/configuration/configuration_manager.go

apiserver-30d6a91f580b/pkg/admission/configuration/configuration_manager_test.go

apiserver-30d6a91f580b/pkg/admission/configuration/initializer_manager.go

apiserver-30d6a91f580b/pkg/admission/configuration/initializer_manager_test.go

apiserver-30d6a91f580b/pkg/admission/configuration/mutating_webhook_manager.go

apiserver-30d6a91f580b/pkg/admission/configuration/mutating_webhook_manager_test.go

apiserver-30d6a91f580b/pkg/admission/configuration/validating_webhook_manager.go

apiserver-30d6a91f580b/pkg/admission/configuration/validating_webhook_manager_test.go

apiserver-30d6a91f580b/pkg/admission/handler_test.go

apiserver-30d6a91f580b/pkg/admission/initializer/initializer.go

apiserver-30d6a91f580b/pkg/admission/initializer/initializer_test.go

apiserver-30d6a91f580b/pkg/admission/initializer/interfaces.go

apiserver-30d6a91f580b/pkg/admission/metrics/metrics.go

apiserver-30d6a91f580b/pkg/admission/metrics/metrics_test.go

apiserver-30d6a91f580b/pkg/admission/metrics/testutil_test.go

apiserver-30d6a91f580b/pkg/admission/plugin/initialization/initialization.go

apiserver-30d6a91f580b/pkg/admission/plugin/initialization/initialization_test.go

apiserver-30d6a91f580b/pkg/admission/plugin/webhook/config/apis/webhookadmission/doc.go

apiserver-30d6a91f580b/pkg/admission/plugin/webhook/config/apis/webhookadmission/install/install.go

apiserver-30d6a91f580b/pkg/admission/plugin/webhook/config/apis/webhookadmission/register.go

apiserver-30d6a91f580b/pkg/admission/plugin/webhook/config/apis/webhookadmission/types.go

apiserver-30d6a91f580b/pkg/admission/plugin/webhook/config/apis/webhookadmission/v1alpha1/doc.go

apiserver-30d6a91f580b/pkg/admission/plugin/webhook/config/apis/webhookadmission/v1alpha1/register.go

apiserver-30d6a91f580b/pkg/admission/plugin/webhook/config/apis/webhookadmission/v1alpha1/types.go

apiserver-30d6a91f580b/pkg/admission/plugin/webhook/config/authentication.go

apiserver-30d6a91f580b/pkg/admission/plugin/webhook/config/authentication_test.go

apiserver-30d6a91f580b/pkg/admission/plugin/webhook/config/client.go

apiserver-30d6a91f580b/pkg/admission/plugin/webhook/config/kubeconfig.go

apiserver-30d6a91f580b/pkg/admission/plugin/webhook/config/serviceresolver.go

apiserver-30d6a91f580b/pkg/admission/plugin/webhook/config/serviceresolver_test.go

apiserver-30d6a91f580b/pkg/admission/plugin/webhook/errors/doc.go

apiserver-30d6a91f580b/pkg/admission/plugin/webhook/errors/errors.go

apiserver-30d6a91f580b/pkg/admission/plugin/webhook/errors/statuserror.go

apiserver-30d6a91f580b/pkg/admission/plugin/webhook/errors/statuserror_test.go

apiserver-30d6a91f580b/pkg/admission/plugin/webhook/initializer/initializer.go

apiserver-30d6a91f580b/pkg/admission/plugin/webhook/initializer/initializer_test.go

apiserver-30d6a91f580b/pkg/admission/plugin/webhook/mutating/admission.go

apiserver-30d6a91f580b/pkg/admission/plugin/webhook/mutating/admission_test.go

apiserver-30d6a91f580b/pkg/admission/plugin/webhook/mutating/doc.go

apiserver-30d6a91f580b/pkg/admission/plugin/webhook/namespace/doc.go

apiserver-30d6a91f580b/pkg/admission/plugin/webhook/namespace/matcher.go

apiserver-30d6a91f580b/pkg/admission/plugin/webhook/namespace/matcher_test.go

apiserver-30d6a91f580b/pkg/admission/plugin/webhook/request/admissionreview.go

apiserver-30d6a91f580b/pkg/admission/plugin/webhook/request/doc.go

apiserver-30d6a91f580b/pkg/admission/plugin/webhook/rules/rules.go

apiserver-30d6a91f580b/pkg/admission/plugin/webhook/rules/rules_test.go

apiserver-30d6a91f580b/pkg/admission/plugin/webhook/testcerts/certs.go

apiserver-30d6a91f580b/pkg/admission/plugin/webhook/testcerts/doc.go

apiserver-30d6a91f580b/pkg/admission/plugin/webhook/validating/admission.go

apiserver-30d6a91f580b/pkg/admission/plugin/webhook/validating/admission_test.go

apiserver-30d6a91f580b/pkg/admission/plugin/webhook/validating/doc.go

apiserver-30d6a91f580b/pkg/admission/plugin/webhook/versioned/attributes.go

apiserver-30d6a91f580b/pkg/admission/plugin/webhook/versioned/conversion.go

apiserver-30d6a91f580b/pkg/admission/plugin/webhook/versioned/conversion_test.go

apiserver-30d6a91f580b/pkg/admission/plugin/webhook/versioned/doc.go

apiserver-30d6a91f580b/pkg/apis/apiserver/doc.go

apiserver-30d6a91f580b/pkg/apis/apiserver/install/install.go

apiserver-30d6a91f580b/pkg/apis/apiserver/register.go

apiserver-30d6a91f580b/pkg/apis/apiserver/types.go

apiserver-30d6a91f580b/pkg/apis/apiserver/v1alpha1/doc.go

apiserver-30d6a91f580b/pkg/apis/apiserver/v1alpha1/register.go

apiserver-30d6a91f580b/pkg/apis/apiserver/v1alpha1/types.go

apiserver-30d6a91f580b/pkg/apis/audit/doc.go

apiserver-30d6a91f580b/pkg/apis/audit/fuzzer/fuzzer.go

apiserver-30d6a91f580b/pkg/apis/audit/helpers.go

apiserver-30d6a91f580b/pkg/apis/audit/install/install.go

apiserver-30d6a91f580b/pkg/apis/audit/install/roundtrip_test.go

apiserver-30d6a91f580b/pkg/apis/audit/register.go

apiserver-30d6a91f580b/pkg/apis/audit/types.go

apiserver-30d6a91f580b/pkg/apis/audit/v1alpha1/conversion.go

apiserver-30d6a91f580b/pkg/apis/audit/v1alpha1/conversion_test.go

apiserver-30d6a91f580b/pkg/apis/audit/v1alpha1/doc.go

apiserver-30d6a91f580b/pkg/apis/audit/v1alpha1/register.go

apiserver-30d6a91f580b/pkg/apis/audit/v1alpha1/types.go

apiserver-30d6a91f580b/pkg/apis/audit/v1beta1/conversion.go

apiserver-30d6a91f580b/pkg/apis/audit/v1beta1/conversion_test.go

apiserver-30d6a91f580b/pkg/apis/audit/v1beta1/doc.go

apiserver-30d6a91f580b/pkg/apis/audit/v1beta1/register.go

apiserver-30d6a91f580b/pkg/apis/audit/v1beta1/types.go

apiserver-30d6a91f580b/pkg/apis/audit/validation/validation.go

apiserver-30d6a91f580b/pkg/apis/audit/validation/validation_test.go

apiserver-30d6a91f580b/pkg/apis/example2/doc.go

apiserver-30d6a91f580b/pkg/apis/example2/install/install.go

apiserver-30d6a91f580b/pkg/apis/example2/install/roundtrip_test.go

apiserver-30d6a91f580b/pkg/apis/example2/register.go

apiserver-30d6a91f580b/pkg/apis/example2/v1/conversion.go

apiserver-30d6a91f580b/pkg/apis/example2/v1/defaults.go

apiserver-30d6a91f580b/pkg/apis/example2/v1/doc.go

apiserver-30d6a91f580b/pkg/apis/example2/v1/register.go

apiserver-30d6a91f580b/pkg/apis/example2/v1/types.go

apiserver-30d6a91f580b/pkg/apis/example/doc.go

apiserver-30d6a91f580b/pkg/apis/example/install/roundtrip_test.go

apiserver-30d6a91f580b/pkg/apis/example/register.go

apiserver-30d6a91f580b/pkg/apis/example/types.go

apiserver-30d6a91f580b/pkg/apis/example/v1/conversion.go

apiserver-30d6a91f580b/pkg/apis/example/v1/defaults.go

apiserver-30d6a91f580b/pkg/apis/example/v1/doc.go

apiserver-30d6a91f580b/pkg/apis/example/v1/register.go

apiserver-30d6a91f580b/pkg/apis/example/v1/types.go

apiserver-30d6a91f580b/pkg/audit/format.go

apiserver-30d6a91f580b/pkg/audit/metrics.go

apiserver-30d6a91f580b/pkg/audit/policy/checker.go

apiserver-30d6a91f580b/pkg/audit/policy/checker_test.go

apiserver-30d6a91f580b/pkg/audit/policy/reader.go

apiserver-30d6a91f580b/pkg/audit/policy/reader_test.go

apiserver-30d6a91f580b/pkg/audit/request.go

apiserver-30d6a91f580b/pkg/audit/scheme.go

apiserver-30d6a91f580b/pkg/audit/types.go

apiserver-30d6a91f580b/pkg/audit/union.go

apiserver-30d6a91f580b/pkg/audit/union_test.go

apiserver-30d6a91f580b/pkg/authentication/group/authenticated_group_adder.go

apiserver-30d6a91f580b/pkg/authentication/group/token_group_adder.go

apiserver-30d6a91f580b/pkg/authentication/group/token_group_adder_test.go

apiserver-30d6a91f580b/pkg/authentication/request/websocket/protocol.go

apiserver-30d6a91f580b/pkg/authentication/request/websocket/protocol_test.go

apiserver-30d6a91f580b/pkg/authentication/token/cache/cached_token_authenticator.go

apiserver-30d6a91f580b/pkg/authentication/token/cache/cached_token_authenticator_test.go

apiserver-30d6a91f580b/pkg/authentication/token/cache/cache_simple.go

apiserver-30d6a91f580b/pkg/authentication/token/cache/cache_striped.go

apiserver-30d6a91f580b/pkg/authentication/token/cache/cache_test.go

apiserver-30d6a91f580b/pkg/authentication/token/union/unionauth_test.go

apiserver-30d6a91f580b/pkg/authentication/token/union/union.go

apiserver-30d6a91f580b/pkg/authorization/authorizer/rule.go

apiserver-30d6a91f580b/pkg/endpoints/audit_test.go

apiserver-30d6a91f580b/pkg/endpoints/discovery/addresses_test.go

apiserver-30d6a91f580b/pkg/endpoints/discovery/group.go

apiserver-30d6a91f580b/pkg/endpoints/discovery/legacy.go

apiserver-30d6a91f580b/pkg/endpoints/discovery/root.go

apiserver-30d6a91f580b/pkg/endpoints/discovery/root_test.go

apiserver-30d6a91f580b/pkg/endpoints/discovery/util.go

apiserver-30d6a91f580b/pkg/endpoints/discovery/version.go

apiserver-30d6a91f580b/pkg/endpoints/filters/authn_audit.go

apiserver-30d6a91f580b/pkg/endpoints/filters/authn_audit_test.go

apiserver-30d6a91f580b/pkg/endpoints/handlers/create.go

apiserver-30d6a91f580b/pkg/endpoints/handlers/delete.go

apiserver-30d6a91f580b/pkg/endpoints/handlers/get.go

apiserver-30d6a91f580b/pkg/endpoints/handlers/namer.go

apiserver-30d6a91f580b/pkg/endpoints/handlers/namer_test.go

apiserver-30d6a91f580b/pkg/endpoints/handlers/patch.go

apiserver-30d6a91f580b/pkg/endpoints/handlers/response.go

apiserver-30d6a91f580b/pkg/endpoints/handlers/responsewriters/errors_test.go

apiserver-30d6a91f580b/pkg/endpoints/handlers/update.go

apiserver-30d6a91f580b/pkg/endpoints/testing/doc.go

apiserver-30d6a91f580b/pkg/features/kube_features.go

apiserver-30d6a91f580b/pkg/registry/rest/meta.go

apiserver-30d6a91f580b/pkg/registry/rest/meta_test.go

apiserver-30d6a91f580b/pkg/server/config_test.go

apiserver-30d6a91f580b/pkg/server/filters/compression.go

apiserver-30d6a91f580b/pkg/server/filters/compression_test.go

apiserver-30d6a91f580b/pkg/server/filters/waitgroup.go

apiserver-30d6a91f580b/pkg/server/handler.go

apiserver-30d6a91f580b/pkg/server/options/admission.go

apiserver-30d6a91f580b/pkg/server/options/admission_test.go

apiserver-30d6a91f580b/pkg/server/options/api_enablement.go

apiserver-30d6a91f580b/pkg/server/options/audit.go

apiserver-30d6a91f580b/pkg/server/options/coreapi.go

apiserver-30d6a91f580b/pkg/server/options/encryptionconfig/config.go

apiserver-30d6a91f580b/pkg/server/options/encryptionconfig/config_test.go

apiserver-30d6a91f580b/pkg/server/options/encryptionconfig/types.go

apiserver-30d6a91f580b/pkg/server/options/feature.go

apiserver-30d6a91f580b/pkg/server/plugins.go

apiserver-30d6a91f580b/pkg/server/resourceconfig/doc.go

apiserver-30d6a91f580b/pkg/server/resourceconfig/helpers.go

apiserver-30d6a91f580b/pkg/server/resourceconfig/helpers_test.go

apiserver-30d6a91f580b/pkg/server/routes/data/swagger/datafile.go

apiserver-30d6a91f580b/pkg/server/signal.go

apiserver-30d6a91f580b/pkg/server/signal_posix.go

apiserver-30d6a91f580b/pkg/server/signal_windows.go

apiserver-30d6a91f580b/pkg/server/storage/storage_codec.go

apiserver-30d6a91f580b/pkg/storage/etcd3/preflight/checks.go

apiserver-30d6a91f580b/pkg/storage/etcd3/preflight/checks_test.go

apiserver-30d6a91f580b/pkg/storage/tests/utils.go

apiserver-30d6a91f580b/pkg/storage/value/encrypt/aes/aes.go

apiserver-30d6a91f580b/pkg/storage/value/encrypt/aes/aes_test.go

apiserver-30d6a91f580b/pkg/storage/value/encrypt/envelope/envelope.go

apiserver-30d6a91f580b/pkg/storage/value/encrypt/envelope/envelope_test.go

apiserver-30d6a91f580b/pkg/storage/value/encrypt/envelope/grpc_service.go

apiserver-30d6a91f580b/pkg/storage/value/encrypt/envelope/grpc_service_unix_test.go

apiserver-30d6a91f580b/pkg/storage/value/encrypt/identity/identity.go

apiserver-30d6a91f580b/pkg/storage/value/encrypt/secretbox/secretbox.go

apiserver-30d6a91f580b/pkg/storage/value/encrypt/secretbox/secretbox_test.go

apiserver-30d6a91f580b/pkg/storage/value/transformer.go

apiserver-30d6a91f580b/pkg/storage/value/transformer_test.go

apiserver-30d6a91f580b/pkg/util/feature/testing/feature_gate_testing.go

apiserver-30d6a91f580b/pkg/util/flag/ciphersuites_flag.go

apiserver-30d6a91f580b/pkg/util/flag/ciphersuites_flag_test.go

apiserver-30d6a91f580b/pkg/util/flag/colon_separated_multimap_string_string.go

apiserver-30d6a91f580b/pkg/util/flag/colon_separated_multimap_string_string_test.go

apiserver-30d6a91f580b/pkg/util/flag/langle_separated_map_string_string.go

apiserver-30d6a91f580b/pkg/util/flag/langle_separated_map_string_string_test.go

apiserver-30d6a91f580b/pkg/util/flag/map_string_bool.go

apiserver-30d6a91f580b/pkg/util/flag/map_string_bool_test.go

apiserver-30d6a91f580b/pkg/util/flag/map_string_string.go

apiserver-30d6a91f580b/pkg/util/flag/map_string_string_test.go

apiserver-30d6a91f580b/pkg/util/flag/omitempty.go

apiserver-30d6a91f580b/pkg/util/proxy/proxy.go

apiserver-30d6a91f580b/pkg/util/proxy/proxy_test.go

apiserver-30d6a91f580b/pkg/util/webhook/certs_test.go

apiserver-30d6a91f580b/pkg/util/webhook/webhook_test.go

apiserver-30d6a91f580b/plugin/pkg/audit/doc.go

apiserver-30d6a91f580b/plugin/pkg/audit/log/backend.go

apiserver-30d6a91f580b/plugin/pkg/audit/log/backend_test.go

apiserver-30d6a91f580b/plugin/pkg/audit/webhook/webhook.go

apiserver-30d6a91f580b/plugin/pkg/audit/webhook/webhook_test.go

Copyright 2017 The Kubernetes Authors.

Licensed under the Apache License, Version 2.0 (the "License");
you may not use this file except in compliance with the License.
You may obtain a copy of the License at

    http://www.apache.org/licenses/LICENSE-2.0

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
See the License for the specific language governing permissions and
limitations under the License.

apiserver-30d6a91f580b/pkg/admission/plugin/webhook/testcerts/gencerts.sh

apiserver-30d6a91f580b/pkg/util/webhook/gencerts.sh

Copyright 2017 The Kubernetes Authors.

Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

apiserver-30d6a91f580b/pkg/admission/decorator.go

apiserver-30d6a91f580b/pkg/audit/request_test.go

apiserver-30d6a91f580b/pkg/server/options/audit_test.go

apiserver-30d6a91f580b/pkg/server/options/serving_with_loopback.go

apiserver-30d6a91f580b/pkg/storage/etcd3/lease_manager.go

apiserver-30d6a91f580b/pkg/storage/etcd3/lease_manager_test.go

apiserver-30d6a91f580b/pkg/util/flag/noop.go

apiserver-30d6a91f580b/plugin/pkg/audit/buffered/buffered.go

apiserver-30d6a91f580b/plugin/pkg/audit/buffered/buffered_test.go

apiserver-30d6a91f580b/plugin/pkg/audit/buffered/doc.go

apiserver-30d6a91f580b/plugin/pkg/audit/fake/doc.go

apiserver-30d6a91f580b/plugin/pkg/audit/fake/fake.go

apiserver-30d6a91f580b/plugin/pkg/audit/truncate/doc.go

apiserver-30d6a91f580b/plugin/pkg/audit/truncate/truncate.go

apiserver-30d6a91f580b/plugin/pkg/audit/truncate/truncate_test.go

Copyright 2018 The Kubernetes Authors.

Licensed under the Apache License, Version 2.0 (the "License");
you may not use this file except in compliance with the License.
You may obtain a copy of the License at

    http://www.apache.org/licenses/LICENSE-2.0

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
See the License for the specific language governing permissions and
limitations under the License.

apiserver-30d6a91f580b/plugin/pkg/authenticator/token/oidc/testdata/gen.sh

Copyright 2018 The Kubernetes Authors.

Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
